# view AndroidManifest.xml #generated:78
-keep class com.drawguess.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.drawguess.activity.ChooseAvatarActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.drawguess.activity.ConnectModeActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.drawguess.activity.DrawGuessActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.drawguess.activity.GameRoomActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.drawguess.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.drawguess.activity.ProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.drawguess.activity.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.drawguess.activity.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.drawguess.activity.WifiapActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.drawguess.base.BaseApplication { <init>(...); }

# view res/layout/activity_drawtabs.xml #generated:263
-keep class com.drawguess.view.DrawView { <init>(...); }

# view res/layout/dialog_loading.xml #generated:9
-keep class com.drawguess.view.FlippingImageView { <init>(...); }

# view res/layout/activity_gameroom.xml #generated:115
-keep class com.drawguess.view.MultiListView { <init>(...); }

# view res/layout/activity_settting.xml #generated:127
# view res/layout/activity_settting.xml #generated:74
-keep class com.drawguess.view.SettingSwitchButton { <init>(...); }

# view res/layout/dialog_paint.xml #generated:7
-keep class com.drawguess.view.ShowPaintView { <init>(...); }

