com.alibaba.fastjson.JSON -> com.a.a.a:
    java.lang.String DEFAULT_TYPE_KEY -> a
    int DEFAULT_PARSER_FEATURE -> b
    java.lang.String DEFFAULT_DATE_FORMAT -> c
    int DEFAULT_GENERATE_FEATURE -> d
    java.lang.Object parseObject(java.lang.String,java.lang.Class) -> a
    java.lang.String toJSONString(java.lang.Object) -> a
    java.lang.String toJSONString(java.lang.Object,com.alibaba.fastjson.serializer.SerializerFeature[]) -> a
    java.lang.String toString() -> toString
    java.lang.String toJSONString() -> a
    void writeJSONString(java.lang.Appendable) -> a
com.alibaba.fastjson.JSONArray -> com.a.a.b:
    java.util.List list -> g
    java.lang.Object relatedArray -> e
    java.lang.reflect.Type componentType -> f
    java.lang.Object getRelatedArray() -> b
    void setRelatedArray(java.lang.Object) -> b
    java.lang.reflect.Type getComponentType() -> c
    void setComponentType(java.lang.reflect.Type) -> a
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    java.util.Iterator iterator() -> iterator
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean add(java.lang.Object) -> add
    boolean remove(java.lang.Object) -> remove
    boolean containsAll(java.util.Collection) -> containsAll
    boolean addAll(java.util.Collection) -> addAll
    boolean addAll(int,java.util.Collection) -> addAll
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    void clear() -> clear
    java.lang.Object set(int,java.lang.Object) -> set
    void add(int,java.lang.Object) -> add
    java.lang.Object remove(int) -> remove
    int indexOf(java.lang.Object) -> indexOf
    int lastIndexOf(java.lang.Object) -> lastIndexOf
    java.util.ListIterator listIterator() -> listIterator
    java.util.ListIterator listIterator(int) -> listIterator
    java.util.List subList(int,int) -> subList
    java.lang.Object get(int) -> get
    java.lang.Integer getInteger(int) -> a
    java.lang.Long getLong(int) -> b
    java.lang.Object clone() -> clone
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.alibaba.fastjson.JSONAware -> com.a.a.c:
    java.lang.String toJSONString() -> a
com.alibaba.fastjson.JSONException -> com.a.a.d:
com.alibaba.fastjson.JSONObject -> com.a.a.e:
    java.util.Map map -> e
    int size() -> size
    boolean isEmpty() -> isEmpty
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    java.lang.Object get(java.lang.Object) -> get
    void putAll(java.util.Map) -> putAll
    void clear() -> clear
    java.lang.Object remove(java.lang.Object) -> remove
    java.util.Set keySet() -> keySet
    java.util.Collection values() -> values
    java.util.Set entrySet() -> entrySet
    java.lang.Object clone() -> clone
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object[]) -> invoke
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
com.alibaba.fastjson.JSONStreamAware -> com.a.a.f:
    void writeJSONString(java.lang.Appendable) -> a
com.alibaba.fastjson.annotation.JSONCreator -> com.a.a.a.a:
com.alibaba.fastjson.annotation.JSONField -> com.a.a.a.b:
    java.lang.String name() -> a
    java.lang.String format() -> b
    boolean serialize() -> c
    boolean deserialize() -> d
    com.alibaba.fastjson.serializer.SerializerFeature[] serialzeFeatures() -> e
com.alibaba.fastjson.annotation.JSONType -> com.a.a.a.c:
    java.lang.String[] orders() -> a
    java.lang.String[] ignores() -> b
    java.lang.Class mappingTo() -> c
com.alibaba.fastjson.parser.AbstractJSONParser -> com.a.a.b.a:
com.alibaba.fastjson.parser.CharTypes -> com.a.a.b.b:
    char[] digits -> a
    boolean[] firstIdentifierFlags -> b
    boolean[] identifierFlags -> c
    boolean[] specicalFlags_doubleQuotes -> d
    boolean[] specicalFlags_singleQuotes -> e
    char[] replaceChars -> f
    char[] ASCII_CHARS -> g
com.alibaba.fastjson.parser.DefaultJSONParser -> com.a.a.b.c:
    java.lang.Object input -> a
    com.alibaba.fastjson.parser.SymbolTable symbolTable -> b
    com.alibaba.fastjson.parser.ParserConfig config -> c
    java.util.Set primitiveClasses -> f
    java.lang.String dateFormatPattern -> g
    java.text.DateFormat dateFormat -> h
    com.alibaba.fastjson.parser.JSONLexer lexer -> d
    com.alibaba.fastjson.parser.ParseContext context -> e
    com.alibaba.fastjson.parser.ParseContext[] contextArray -> i
    int contextArrayIndex -> j
    java.util.List resolveTaskList -> k
    int resolveStatus -> l
    java.text.DateFormat getDateFormat() -> a
    com.alibaba.fastjson.parser.SymbolTable getSymbolTable() -> b
    java.lang.Object parseObject(java.util.Map,java.lang.Object) -> a
    com.alibaba.fastjson.parser.ParserConfig getConfig() -> c
    java.lang.Object parseObject(java.lang.Class) -> a
    java.lang.Object parseObject(java.lang.reflect.Type) -> a
    void parseArray(java.lang.reflect.Type,java.util.Collection) -> a
    void parseArray(java.lang.reflect.Type,java.util.Collection,java.lang.Object) -> a
    int getResolveStatus() -> d
    void setResolveStatus(int) -> a
    java.lang.Object getObject(java.lang.String) -> a
    void checkListResolve(java.util.Collection) -> a
    void checkMapResolve(java.util.Map,java.lang.String) -> a
    com.alibaba.fastjson.JSONObject parseObject() -> e
    void parseArray(java.util.Collection) -> b
    void parseArray(java.util.Collection,java.lang.Object) -> a
    com.alibaba.fastjson.parser.ParseContext getContext() -> f
    java.util.List getResolveTaskList() -> g
    void addResolveTask(com.alibaba.fastjson.parser.DefaultJSONParser$ResolveTask) -> a
    com.alibaba.fastjson.parser.DefaultJSONParser$ResolveTask getLastResolveTask() -> h
    void setContext(com.alibaba.fastjson.parser.ParseContext) -> a
    void popContext() -> i
    com.alibaba.fastjson.parser.ParseContext setContext(java.lang.Object,java.lang.Object) -> a
    com.alibaba.fastjson.parser.ParseContext setContext(com.alibaba.fastjson.parser.ParseContext,java.lang.Object,java.lang.Object) -> a
    java.lang.Object parse() -> j
    java.lang.Object parse(java.lang.Object) -> a
    boolean isEnabled(com.alibaba.fastjson.parser.Feature) -> a
